"ds_orgao_julgador","?column?","nr_processo"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811904-33.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811911-25.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811914-82.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811915-96.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811943-35.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811944-49.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811953-74.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811961-85.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811972-17.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811974-55.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811974-84.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811979-09.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811990-09.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0811992-76.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812000-53.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812002-86.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812028-21.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812034-28.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812035-13.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812051-64.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812073-54.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812112-51.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812159-59.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812162-14.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812180-69.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812188-75.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812216-43.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812250-52.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812268-39.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812275-65.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812308-89.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812316-66.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812362-84.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812400-33.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812474-24.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812476-23.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812501-36.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812511-80.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812540-33.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812543-85.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812544-07.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812587-41.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812590-59.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812591-78.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812612-54.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812615-43.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812617-76.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812618-61.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812633-64.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812639-03.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812639-71.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812684-07.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812687-93.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812693-03.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812696-21.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812703-13.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812707-84.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812709-88.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812710-05.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812712-72.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812726-56.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812732-63.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812753-39.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812784-30.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812801-32.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812812-95.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812813-12.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812851-24.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812879-89.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812920-27.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812921-12.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812922-26.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812928-04.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812929-52.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812942-17.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812943-02.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812944-21.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812946-88.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812948-58.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0812969-97.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813018-12.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813049-95.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813074-11.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813093-80.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813106-79.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813124-03.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813161-30.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813164-19.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813166-23.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813188-47.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813218-48.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813221-03.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813238-10.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813258-30.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813287-51.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813294-72.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813296-42.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813341-80.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813364-26.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813384-51.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813396-31.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813424-33.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813433-58.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813476-29.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813485-54.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813504-60.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813515-89.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813568-70.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813572-73.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813580-50.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813584-24.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813609-03.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813625-25.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813658-44.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813697-75.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813698-60.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813709-55.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813714-77.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813715-62.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813733-20.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813743-64.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813797-93.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813806-89.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813815-17.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813817-84.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813853-29.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813876-09.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813919-09.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813922-95.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813933-90.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813962-77.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813980-64.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0813981-49.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814003-78.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814009-85.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814011-84.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814014-39.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814019-95.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814072-13.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814072-42.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814075-94.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814077-64.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814089-15.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814091-19.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814108-55.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814112-24.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814128-75.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0814163-35.2017.8.20.5106"
